CATEGORY_1_NAME,CATEGORY_1_ID,CATEGORY_1_IMAGES,PRODUCT_TYPE,PRODUCT_ID,PARENT_ID,COLLECTION_ID,SKU,PRODUCT_NAME,PRODUCT_DESCRIPTION,ORIGINAL_PRICE,SELLING_PRICE,PRICE_RANGE,SIZE,COLOR,BRAND,THUMBNAILS,IMAGES,PRODUCT_DETAILS,LOCATION_ID,ONHAND
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,REGULAR,desert_1,,,sku_desert1,Doughnuts,Best doughnuts in the world,15,15,$10.00-$20.99,,,Doughy Dough,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/doghnuts.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/doghnuts.jpg,<br /><br />Multi-colored doughnuts<br /><br />,cc-fs1-mtl,1000
,,,COLLECTION,desert_icecream_collection,,,sku_desert_icecream_collection,Ice Cream Collection,Ice cream collections,0,0,,,,,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,,,
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,REGULAR,desert_2r,,desert_icecream_collection,sku_desert2r,Blueberry Ice Cream,Blueberry on-churn ice cream,10,10,$10.00-$20.99,small,pink,Cold Factory,https://hips.hearstapps.com/vidthumb/images/delish-blueberry-no-churn-ice-cream-still002-1530884427.jpg,https://hips.hearstapps.com/vidthumb/images/delish-blueberry-no-churn-ice-cream-still002-1530884427.jpg,<br /><br />Dark chocolate ice cream<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,PARENT,cc_desert_2,,desert_icecream_collection,sku_cc_desert2,Dark Chocolate Ice Cream,Rich and creamy dark chocolate ice cream,10,10,$10.00-$20.99,small,pink,Cold Factory,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,<br /><br />Dark chocolate ice cream<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,VARIANT,desert_21,cc_desert_2,,sku_desert21,Dark Chocolate Ice Cream,Rich and creamy dark chocolate ice cream,10,10,$10.00-$20.99,small,blue,Cold Factory,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,<br /><br />Dark chocolate ice cream<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,VARIANT,desert_22,cc_desert_2,,sku_desert22,Dark Chocolate Ice Cream,Rich and creamy dark chocolate ice cream,12,12,$10.00-$20.99,medium,pink,Cold Factory,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,<br /><br />Dark chocolate ice cream<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,VARIANT,desert_23,cc_desert_2,,sku_desert23,Dark Chocolate Ice Cream,Rich and creamy dark chocolate ice cream,15,15,$10.00-$20.99,large,yellow,Cold Factory,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,<br /><br />Dark chocolate ice cream<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,REGULAR,desert_3,,,sku_desert3,Cookies,Happy cookies,25,22,$20.00-$30.99,,,Crunchy Crunch,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/happy%20cookie.jpeg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/happy%20cookie.jpeg,<br /><br />Happy happy cookies<br /><br />,cc-fs1-mtl,1000
DESERTS,Deserts,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/dark%20chocolate%20ice%20cream.jpg,REGULAR,desert_4,,,sku_desert4,Jello,Jello flowers,10,10,$5.00-$15.99,,,Shaky Grounds,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/jello%20flowers.jpeg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/jello%20flowers.jpeg,<br /><br />Colorful jello flowers<br /><br />,cc-fs1-mtl,1000
,,,COLLECTION,desert_cake_collection,,,sku_desert_cake_collection,Cake Collection,Cake collections,0,0,,,,,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/rainbow%20cake.jpeg,https://raw.githubusercontent.com/rirypheng/pwa-assets/master/images/deserts/rainbow%20cake.jpeg,,,
